name,node_cols2
"Long,B.",lightgray
"Onnela,J.P.",lightgray
"Pacheco,A.F.",lightgray
"Reitz,K.P.",lightgray
"Kulkarni,R.",lightgray
"Kaplan,T.D.",lightgray
"Chen,D.",lightgray
"Jung,S.",#E7B9A0
"Lu,J.",lightgray
"Newman,M.E.J.",lightgray
"Fortuna,L.",lightgray
"Pennock,D.M.",lightgray
"Zhou,T.",lightgray
"Ayali,A.",lightgray
"Kertesz,J.",lightgray
"Mahoney,M.W.",lightgray
"Garrido,P.L.",lightgray
"Novak,J.",lightgray
"Wang,B.H.",lightgray
"Hu,Y.",lightgray
"De Montjoye,Y.",lightgray
"Mungan,M.",lightgray
"Oh,E.S.",#B55C1F
"Fan,Y.",lightgray
"Yu,X.",lightgray
"Albert,R.",#FDCA89
"Maza,D.",lightgray
"Ebel,H.",lightgray
"Son,S.W.",lightgray
"Choi,M.Y.",lightgray
"Cieplak,M.",lightgray
"Guardiola,X.",lightgray
"Braun,T.",lightgray
"Niebur,E.",lightgray
"Soffer,S.N.",lightgray
"Darby-Dowman,K.",lightgray
"Vazquez,A.",lightgray
"Munoz,M.A.",#FDD28B
"Coetzee,F.M.",lightgray
"Chate,H.",lightgray
"Powell,W.W.",lightgray
"Edling,C.R.",lightgray
"Rinaldo,A.",lightgray
"Moukarzel,C.F.",lightgray
"Mantegna,R.N.",lightgray
"Stata,R.",lightgray
"Lang,K.J.",#F4F69A
"Rothman,D.H.",lightgray
"Boccaletti,S.",#8EACA5
"Montuori,M.",lightgray
"Vicsek,T.",lightgray
"Franceschi,C.",#4564AC
"Schweiger,T.",lightgray
"Sabel,C.F.",lightgray
"Penna,T.J.P.",lightgray
"Mongru,D.A.",lightgray
"Stroud,D.",lightgray
"Gross,J.",lightgray
"Park,J.",lightgray
"Wu,J.",lightgray
"Liu,W.",lightgray
"Mielsch,L.I.",lightgray
"Amann,A.",lightgray
"Chakraborti,A.",lightgray
"Beg,Q.K.",lightgray
"Zhou,C.",lightgray
"Rozenfeld,A.F.",lightgray
"De Wilde,P.",lightgray
"Kivela,M.",lightgray
"Lappe,M.",lightgray
"Rajagopalan,S.",lightgray
"Simonsen,I.",lightgray
"Oh,E.",#5C56A6
"Kurths,J.",lightgray
"Sanwalani,V.",lightgray
"Samukhin,A.N.",lightgray
"Schafer,C.",lightgray
"Redner,S.",lightgray
"Kumpula,J.M.",lightgray
"Barabasi,A.L.",#B7B0CA
"Almaas,E.",#D11387
"Crick,F.",lightgray
"Sousa,A.O.",lightgray
"Chen,G.",lightgray
"Cohen,I.",lightgray
"Costa,U.M.S.",lightgray
"Jespersen,S.",lightgray
"Castri,M.",lightgray
"Yang,J.",lightgray
"Li,X.",lightgray
"Echenique,P.",lightgray
"Leyvraz,F.",lightgray
"Brunet,R.",lightgray
"Camacho,J.",lightgray
"De Lucia,M.",lightgray
"Rosvall,M.",lightgray
"Travieso,G.",lightgray
"Weule,M.G.",lightgray
"Buhl,J.",lightgray
